402;radar_office
403;radar_office_inverted
406;radar_mp_noise
408;radar_helipad
409;radar_helipad_inverted
411;radar_hangar
412;radar_hanger_inverted
413;radar_generic_gang_house
415;radar_garage
416;radar_garage_inverted
418;radar_edge_pointer
420;radar_edge_crosstheline
422;radar_dock
423;radar_dock_inverted
424;radar_capture_10
426;radar_capture_9
428;radar_capture_8
430;radar_capture_7
432;radar_capture_6
433;radar_capture_5
435;radar_capture_4
437;radar_capture_3
439;radar_capture_2
441;radar_capture_1
443;radar_business
444;radar_business_inverted
446;radar_area_outline_blip
448;radar_area_blip
450;numberTextField
452;fade_to_black
454;blipTextField
458;blipLabel
459;blip_mp_death
461;radar_zombie_proximity
463;radar_zombie_fire
465;radar_zombie_disease
467;radar_weapon_snowball
469;radar_weapon_sniper
471;radar_weapon_smg
473;radar_weapon_shotgun
475;radar_weapon_rocket
477;radar_weapon_pistol
479;radar_weapon_molotov
481;radar_weapon_minigun
483;radar_weapon_lower
485;radar_weapon_knife
487;radar_weapon_jerrycan
489;radar_weapon_higher
491;radar_weapon_gusenberg_sweeper
493;radar_weapon_grenade
495;radar_weapon_emp_mine
497;radar_weapon_emp
499;radar_weapon_crowbar
501;radar_weapon_bat
503;radar_weapon_assault_rifle
505;radar_target_h
507;radar_target_g
509;radar_target_f
511;radar_target_e
513;radar_target_d
515;radar_target_c
517;radar_target_b
519;radar_target_a
523;radar_rp
528;radar_roulette_36
533;radar_roulette_35
536;radar_roulette_34
537;radar_roulette_33
540;radar_roulette_32
541;radar_roulette_31
544;radar_roulette_30
547;radar_roulette_29
550;radar_roulette_28
553;radar_roulette_27
554;radar_roulette_26
555;radar_roulette_25
556;radar_roulette_24
557;radar_roulette_23
558;radar_roulette_22
559;radar_roulette_21
560;radar_roulette_20
561;radar_roulette_19
562;radar_roulette_18
563;radar_roulette_17
564;radar_roulette_16
565;radar_roulette_15
566;radar_roulette_14
567;radar_roulette_13
568;radar_roulette_12
569;radar_roulette_11
570;radar_roulette_10
571;radar_roulette_9
572;radar_roulette_8
573;radar_roulette_7
574;radar_roulette_6
575;radar_roulette_5
576;radar_roulette_4
577;radar_roulette_3
578;radar_roulette_2
580;radar_roulette_00
581;radar_roulette_0
584;radar_police_heli_spin_anim
585;radar_police_heli_spin
586;blip_white_16x16
589;radar_police_chase_anim
590;radar_police_chase
593;radar_police_ped
594;radar_police
598;radar_playerstate_partner
600;radar_player_heli_spin_anim
601;radar_player_heli
602;radar_placeholder_6
604;radar_ped_r
606;radar_ped_gang_leader
608;radar_ped_e
609;radar_onmission_vagos
610;radar_onmission_lost
611;radar_onmission_cops
612;radar_on_mission
613;radar_objective_yellow
614;radar_objective_red
615;radar_objective_green
616;radar_objective_blue
618;radar_objective
621;radar_numbered_red_10
623;radar_numbered_red_9
625;radar_numbered_red_8
627;radar_numbered_red_7
629;radar_numbered_red_6
631;radar_numbered_red_5
633;radar_numbered_red_4
635;radar_numbered_red_3
637;radar_numbered_red_2
638;radar_numbered_red_1
639;radar_numbered_16
640;radar_numbered_15
641;radar_numbered_14
642;radar_numbered_13
643;radar_numbered_12
644;radar_numbered_11
645;radar_numbered_10
647;radar_numbered_9
649;radar_numbered_8
651;radar_numbered_7
653;radar_numbered_6
654;radar_numbered_5
655;radar_numbered_4
656;radar_numbered_3
657;radar_numbered_2
658;radar_numbered_1
660;radar_north
661;radar_net_player1_and_net_player3
662;radar_net_player1_and_net_player2
664;radar_mp_friendlies
665;radar_mp_friend
667;radar_mp_crew
669;radar_lower_ai
670;radar_lower
671;radar_level_graphic
672;radar_invisible
674;radar_info_icon
675;radar_level
677;radar_incapacitated
679;radar_higher_ai
680;radar_higher
681;radar_green_and_net_player3
682;radar_green_and_net_player2
683;radar_green_and_net_player1
684;radar_green_and_friendly
685;radar_gang_mexicans_highlight
686;radar_gang_mexicans
687;radar_gang_highlight
688;radar_gang_cops_partner
689;radar_gang_cops_highlight
690;radar_gang_cops
691;radar_gang_bikers_highlight
692;radar_gang_bikers
694;radar_enemy_heli_spin_anim
695;radar_enemy_heli_spin
696;radar_dead
698;radar_crim_wanted
700;radar_creator_direction
702;radar_creator
703;radar_cratedrop_background
706;radar_cop_player
708;radar_centre_stroke
710;radar_centre_red_stroke
712;radar_centre
713;radar_centre_red
715;radar_capture_the_flag_outline
719;radar_bounty_hit_lower
722;radar_level_inside
723;radar_bounty_hit_inside
725;radar_bounty_hit_higher
727;radar_bounty_hit
729;radar_animal_possessed
731;radar_aim
733;radar_ai
735;radar_yusuf
737;radar_yoga
739;radar_yankton_survival
741;radar_yacht_location
743;radar_yacht
745;radar_winky
747;radar_weed_stash
749;radar_weapon_railgun
751;radar_weapon_lives
753;radar_weapon_health
755;radar_weapon_grenadelauncher
757;radar_weapon_crate
759;radar_weapon_armour
761;radar_weapon_ammo
763;radar_weapon_alien
765;radar_waypoint
767;radar_warehouse_vehicle
770;radar_dax_overlay
771;radar_warehouse_juggalo_dax
772;radar_warehouse_juggalo
775;radar_for_sale
776;radar_warehouse_for_sale
778;radar_vip
780;radar_vinewood_tours
782;radar_vinewood_garage
784;radar_vincent
786;radar_gang_vehicle
787;radar_vehicle_for_sale
789;radar_vehicle_deathmatch
791;radar_van_keys
793;radar_van_burrito
795;radar_valkyrie2
797;radar_usingmenu
799;radar_urbanwarfare_versus
801;radar_underwater_gate
803;radar_ugc_mission
805;radar_ufo
807;radar_turreted_limo
809;radar_truck
811;radar_trophy
813;radar_triathlon
815;radar_trevor_family_red
817;radar_trevor_family_grey
819;radar_trevor_family_exile
821;radar_trevor_family
823;radar_train_signals_red
825;radar_train_signals_green
827;radar_train
829;radar_trailer_ramp
831;radar_trailer
833;radar_tractor
835;radar_tow_truck
837;radar_tow
839;radar_tonya
841;radar_tf_checkpoint
843;radar_testosterone
845;radar_test_car
847;radar_tennis
849;radar_temp_placeholder
851;radar_temp_6
853;radar_temp_5
855;radar_temp_4
857;radar_temp_3
859;radar_temp_2
861;radar_temp_1
863;radar_taxi
865;radar_tattoo
867;radar_tank
869;radar_suv_service
871;radar_supplies
873;radar_submarine_missile
875;radar_sub2
877;radar_sub_periscope
879;radar_sub_missile
881;radar_sub_controls
883;radar_sub
885;radar_stunt
887;radar_strip_club
889;radar_street_race_series
891;radar_streamer216
893;radar_steeringwheel
895;radar_stash_house
897;radar_squadee
899;radar_sports_car
901;radar_spawn_point_pickup
903;radar_solomon_strand
905;radar_snitch_red
907;radar_snitch
909;radar_sm_wp14
911;radar_sm_wp13
913;radar_sm_wp12
915;radar_sm_wp11
917;radar_sm_wp10
919;radar_sm_wp9
921;radar_sm_wp8
923;radar_sm_wp7
925;radar_sm_wp6
927;radar_sm_wp5
929;radar_sm_wp4
931;radar_sm_wp3
933;radar_sm_wp2
935;radar_sm_wp1
937;radar_sm_hangar
939;radar_sm_cargo
941;radar_slamvan2
943;radar_simeon_family
945;radar_signal_jammer
947;radar_sightseer
949;radar_shrink
951;radar_shootingrange_gunshop
953;radar_shooting_range
955;radar_shipping_container
957;radar_ship_wheel
959;radar_shark
961;radar_seized_asset_sales
963;radar_securoserv
965;radar_security_van
967;radar_security_contract
969;radar_seasparrow2
971;radar_seashark
973;radar_safe
975;radar_rural_bank_heist
977;radar_rucksack
979;radar_rockets
981;radar_retro_sports_car
983;radar_repair
985;radar_reg_papers
987;radar_rc_time_trials
989;radar_rc_tank
991;radar_rappel_point
993;radar_rappel_gear
995;radar_random_character
997;radar_rampage
999;radar_raiju
1001;radar_radar_guncar
1003;radar_raceflag
1005;radar_race_wars
1007;radar_race_tf
1009;radar_race_stunt
1011;radar_race_sea
1013;radar_race_organiser
1015;radar_race_open_wheel
1016;radar_race_offroad
1018;radar_race_land
1020;radar_race_foot
1022;radar_race_drift
1024;radar_race_drag
1026;radar_race_bike
1028;radar_race_air
1030;radar_race
1032;radar_quad
1034;radar_pursuit_series
1036;radar_property_takeover_vagos
1038;radar_property_takeover_cops
1040;radar_property_takeover_bikers
1042;radar_property_takeover
1044;radar_property_for_sale
1046;radar_property_bunker
1048;radar_property
1050;radar_propeller_engine
1052;radar_production_weed
1054;radar_production_money
1056;radar_production_meth
1058;radar_production_fake_id
1060;radar_production_crack
1062;radar_prize_car
1064;radar_power_switch
1066;radar_police_station_dropoff
1068;radar_police_station_blue
1070;radar_police_station
1072;radar_police_plane_move
1074;radar_police_heli
1076;radar_poi
1078;radar_playerstate_keyholder
1080;radar_playerstate_custody
1082;radar_playerstate_arrested
1084;radar_player_plane
1086;radar_player_king
1088;radar_player_jet
1090;radar_player_guncar
1092;radar_player_boat
1094;radar_plane_titan2
1096;radar_plane_duster2
1098;radar_plane_drop
1100;radar_pizza_this
1102;radar_pickup_zoned
1104;radar_pickup_weed
1106;radar_pickup_thermal
1108;radar_pickup_swap
1110;radar_pickup_slow_time
1112;radar_pickup_rocket_boost
1114;radar_pickup_repair
1116;radar_pickup_random
1118;radar_pickup_parachute
1120;radar_pickup_machinegun
1122;radar_pickup_jump
1124;radar_pickup_homing_rocket
1126;radar_pickup_hidden
1128;radar_pickup_ghost
1130;radar_pickup_dtb_health
1132;radar_pickup_dtb_bomb_increase
1134;radar_pickup_dtb_bomb_decrease
1136;radar_pickup_dtb_blast_increase
1138;radar_pickup_dtb_blast_decrease
1140;radar_pickup_detonator
1142;radar_pickup_deadline
1144;radar_pickup_bomb
1146;radar_pickup_beast
1148;radar_pickup_armoured
1150;radar_pickup_accelerator
1152;radar_penned_in
1154;radar_payphone
1156;radar_patrol_boat
1158;radar_patriot3
1160;radar_password
1162;radar_passive
1164;radar_parachute
1166;radar_paparazzo
1168;radar_painting
1170;radar_package
1172;radar_overlay_ready_for_sell
1174;radar_overlay_missing_supplies
1176;radar_overlay_jammed
1178;radar_oppressor_2
1180;radar_omega
1182;radar_oil_tanker
1184;radar_office_transporter
1186;radar_office_for_sale
1188;radar_off_road_racing
1190;radar_nice_house_heist
1192;radar_nhp_wp9
1194;radar_nhp_wp8
1196;radar_nhp_wp7
1198;radar_nhp_wp6
1200;radar_nhp_wp5
1202;radar_nhp_wp4
1204;radar_nhp_wp3
1206;radar_nhp_wp2
1208;radar_nhp_wp1
1210;radar_nhp_veh1
1212;radar_nhp_turret_console
1214;radar_nhp_turret
1216;radar_nhp_starterpack
1218;radar_nhp_overlay
1220;radar_nhp_orbit
1222;radar_nhp_mg_proxy
1224;radar_nhp_mg_node
1226;radar_nhp_mg_mir_static
1228;radar_nhp_mg_mir_rotate
1230;radar_nhp_mg_firewall
1232;radar_nhp_chest
1234;radar_nhp_cctv
1236;radar_nhp_base
1238;radar_nhp_bag
1240;radar_music_venue
1242;radar_music_studio
1244;radar_multistorey_garage
1246;radar_mp_heist
1248;radar_movie_collectibles
1250;radar_mobile_phone
1252;radar_minute
1254;radar_mini_sub
1256;radar_military_truck
1258;radar_military_quad
1260;radar_michael_trevor_family
1262;radar_michael_family_exile
1264;radar_michael_family
1266;radar_maude_eccles
1268;radar_mask
1270;radar_maryann
1272;radar_martin_madrazzo
1274;radar_luxury_car_showroom
1276;radar_lstb
1278;radar_limo
1280;radar_lester_family
1282;radar_last_team_standing
1284;radar_laptop
1286;radar_lamar_family
1288;radar_king_of_the_hill_teams
1290;radar_king_of_the_hill
1292;radar_king_of_the_castle
1294;radar_keypad
1296;radar_keycard
1298;radar_kart_retro
1300;radar_kart_modern
1302;radar_junkyard
1304;radar_junk_skydive
1306;radar_jugg
1308;radar_jubilee
1310;radar_josh
1312;radar_jewelry_heist
1314;radar_jerry_can
1316;radar_island_party
1318;radar_island_heist_prep
1320;radar_hunting
1322;radar_hunt_the_boss
1324;radar_hsw_time_trial
1326;radar_hsw_test_vehicle
1328;radar_hsw_race_series
1330;radar_hot_property
1332;radar_hospital
1334;radar_horde
1336;radar_hooker
1338;radar_helipad_for_sale
1340;radar_helicopter
1342;radar_heist_prep
1347;radar_heist_island_unavailable
1348;radar_heist_island
1351;radar_heist_doomsday_unavailable
1352;radar_heist_doomsday
1355;radar_heist_diamond_unavailable
1356;radar_heist_diamond
1358;radar_heist
1360;radar_hangar_for_sale
1362;radar_handcuffs_closed_vagos
1364;radar_handcuffs_closed_bikers
1366;radar_handcuff_keys_vagos
1368;radar_handcuff_keys_bikers
1370;radar_hacking_device
1372;radar_guncar
1374;radar_gun_van
1376;radar_gun_shop
1378;radar_granger2
1380;radar_gr_wvm_6
1382;radar_gr_wvm_5
1384;radar_gr_wvm_4
1386;radar_gr_wvm_3
1388;radar_gr_wvm_2
1390;radar_gr_wvm_1
1392;radar_gr_w_upgrade
1394;radar_gr_moc_upgrade
1396;radar_gr_covert_ops
1398;radar_golf_flag
1400;radar_golf
1402;radar_getaway_car
1404;radar_garment_factory_for_sale
1406;radar_garment_factory_discount
1408;radar_garment_factory
1410;radar_garbage
1412;radar_garage_for_sale
1414;radar_gang_vehicle_cops
1416;radar_gang_vehicle_bikers
1418;radar_gang_bike
1420;radar_gang_attack_package
1422;radar_friend
1424;radar_franklin_family_grey
1426;radar_franklin_family_blue
1428;radar_franklin_family
1430;radar_folding_wing_jet
1432;radar_flight_school
1434;radar_flaming_skull
1436;radar_finders_keepers
1438;radar_financier_strand_grey
1440;radar_financier_strand
1442;radar_finale_bank_heist
1444;radar_filming_schedule
1446;radar_field_hangar_for_sale
1448;radar_field_hangar_discount
1450;radar_field_hangar
1452;radar_featured_series
1454;radar_fbi_officers_strand
1456;radar_fbi_heist
1458;radar_fast_travel
1460;radar_fanatic
1462;radar_fairground
1464;radar_export_vehicle
1466;radar_explosive_charge
1468;radar_ex_vech_7
1470;radar_ex_vech_6
1472;radar_ex_vech_5
1474;radar_ex_vech_4
1476;radar_ex_vech_3
1478;radar_ex_vech_2
1480;radar_ex_vech_1
1482;radar_epsilon
1484;radar_duffel_bag
1486;radar_drugs_package
1488;radar_drone_controls
1490;radar_downtown_cab
1492;radar_dom
1494;radar_docks_heist
1496;radar_docks_export
1498;radar_dock_for_sale
1500;radar_dinghy2
1502;radar_dinghy
1504;radar_devin
1506;radar_deity
1508;radar_deathmatch
1510;radar_dead_drop_package
1512;radar_dead_drop
1514;radar_darts
1516;radar_daily_bounty
1518;radar_d_champion
1520;radar_custody_vagos
1522;radar_custody_dropoff
1524;radar_custody_bikers
1526;radar_crusader
1528;radar_crim_holdups
1530;radar_crim_drugs
1532;radar_crim_cuff_keys
1534;radar_crim_carsteal_vagos
1536;radar_crim_carsteal_cops
1538;radar_crim_carsteal_bikers
1540;radar_crim_carsteal
1542;radar_cratedrop
1544;radar_mp_lamar
1546;radar_corner_number_8
1548;radar_corner_number_7
1550;radar_corner_number_6
1552;radar_corner_number_5
1554;radar_corner_number_4
1556;radar_corner_number_3
1558;radar_corner_number_2
1560;radar_corner_number_1
1562;radar_cop_patrol
1564;radar_cop_car
1566;radar_control_tower
1568;radar_contraband
1570;radar_construction_outfit
1572;radar_conada2
1574;radar_compound_gate
1576;radar_completed
1578;radar_community_series
1580;radar_comic_store
1582;radar_comedy_club
1584;radar_collectible
1586;radar_clubhouse_contract
1588;radar_clothes_store
1590;radar_cletus
1592;radar_cinema
1594;radar_chopper_lift_weapon
1596;radar_chopper_lift_upgrade
1598;radar_chopper_lift_explosives
1600;radar_chopper_lift_armor
1602;radar_chopper_lift_ammo
1604;radar_chop
1606;radar_chinese_strand
1608;radar_chalkboard_list
1610;radar_celebrity_theft
1612;radar_cctv_workstation
1614;radar_cctv
1616;radar_cayo_series
1618;radar_cayo_attrition
1620;radar_casino_wheel
1622;radar_casino_table_games
1624;radar_casino_prep
1626;radar_casino_horse_racing
1628;radar_casino_concierge
1630;radar_casino_chips
1632;radar_casino
1634;radar_cash_vagos
1636;radar_cash_pickup
1638;radar_cash_lost
1640;radar_cash_cops
1642;radar_cargobob_ch53
1644;radar_cargobob
1646;radar_cargo_ship
1648;radar_car_wash
1650;radar_car_test_area
1652;radar_simeon_overlay
1654;radar_car_showroom_simeon
1655;radar_car_showroom
1657;radar_car_robbery_prep
1659;radar_car_robbery_board
1661;radar_car_mod_shop
1662;radar_car_meet_organiser
1664;radar_car_meet
1666;radar_capture_the_usaflag_outline
1668;radar_capture_the_usaflag
1670;radar_capture_the_flag_base_nobag
1672;radar_capture_the_flag_base
1674;radar_capture_the_flag
1676;radar_camera_2
1678;radar_camera
1680;radar_cable_car
1682;radar_business_for_sale
1684;radar_bus
1686;radar_buffalo4
1688;radar_bounty_target
1690;radar_bounty_collectibles
1692;radar_boost
1694;radar_bolt_cutters
1696;radar_boilersuit
1698;radar_boat
1700;radar_blimp_2
1702;radar_blimp
1704;radar_biolab_heist
1706;radar_biker_turf_war
1708;radar_biker_joust
1710;radar_biker_clubhouse
1712;radar_biker_caged_in
1714;radar_biker_bar
1716;radar_bicycle_trial
1718;radar_bicycle
1720;radar_bennys
1722;radar_belly_of_the_beast
1724;radar_beast
1726;radar_bat_wp7
1728;radar_bat_wp6
1730;radar_bat_wp5
1732;radar_bat_wp4
1734;radar_bat_wp3
1736;radar_bat_wp2
1738;radar_bat_wp1
1740;radar_bat_truck
1742;radar_bat_rival_club
1744;radar_bat_pbus
1746;radar_bat_keypad
1748;radar_bat_hack_target
1750;radar_bat_hack_jewel
1752;radar_bat_hack_gold
1754;radar_bat_drone
1756;radar_bat_club_property
1758;radar_bat_cash_reg
1760;radar_bat_cargo
1761;radar_bat_assassinate
1763;radar_base_jump
1765;radar_barry
1767;radar_barber
1769;radar_bar
1771;radar_bail_bonds_office
1773;radar_auto_shop_property
1775;radar_assault_package
1777;radar_arms_dealing_air
1779;radar_arms_dealing
1781;radar_armenian_family
1783;radar_arm_wrestling
1785;radar_arena_zr380
1787;radar_arena_workshop
1789;radar_arena_turret
1791;radar_arena_trap_wall
1793;radar_arena_trap_turn
1795;radar_arena_trap_sea
1797;radar_arena_trap_sbrd
1799;radar_arena_trap_pit
1801;radar_arena_trap_mine
1803;radar_arena_trap_flip
1805;radar_arena_trap_fire
1806;radar_arena_trap_brd
1808;radar_arena_trap_bomb
1810;radar_arena_slamvan
1812;radar_arena_series
1814;radar_arena_scarab
1816;radar_arena_sasquatch
1818;radar_arena_rc_workshop
1820;radar_arena_rc_car
1822;radar_arena_premium
1824;radar_arena_issi
1826;radar_arena_imperator
1828;radar_arena_impaler
1830;radar_arena_dominator
1832;radar_arena_deathbike
1834;radar_arena_cerberus
1836;radar_arena_brutus
1838;radar_arena_bruiser
1841;radar_ap
1843;radar_altruist
1845;radar_aircraft_carrier
1847;radar_agent_ulp
1849;radar_agency
1851;radar_agatha
1853;radar_adversary_featured
1855;radar_adversary_bunker
1857;radar_adversary_16
1859;radar_adversary_12
1861;radar_adversary_10
1863;radar_adversary_8
1865;radar_adversary_4
1867;radar_adversary
1869;radar_acsr_wp2
1871;radar_acsr_wp1
1873;radar_acsr_race_target
1875;radar_acsr_race_hotring
1877;radar_acid_lab_tent
1879;radar_acid_lab
1881;radar_acid_boost
1883;radar_acid
1885;radar_abigail
1886;__Packages.com.rockstargames.gtav.minimap.MINIMAP
1887;__Packages.com.rockstargames.ui.utils.HudColourLite
1888;__Packages.com.rockstargames.ui.utils.HudColour
1889;__Packages.com.rockstargames.ui.utils.Colour
1890;__Packages.com.rockstargames.ui.game.GameInterface
1891;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
1892;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
1893;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
1894;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
1895;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
1896;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
1897;__Packages.com.rockstargames.ui.tweenStar.easing.Back
1898;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
1899;__Packages.com.rockstargames.ui.tweenStar.Ease
1900;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
1901;__Packages.com.rockstargames.gtav.constants.Blips
1902;__Packages.com.rockstargames.gtav.constants.SatNavIconsLUT
1903;__Packages.com.rockstargames.gtav.utils.ROUND_DECIMAL_PLACES
1904;__Packages.com.rockstargames.gtav.minimap.StealthBlip
1905;__Packages.mx.utils.Delegate
1906;__Packages.com.rockstargames.gtav.minimap.WantedRadiusBlip
1907;__Packages.com.rockstargames.gtav.minimap.InvertedBlip
1908;__Packages.com.rockstargames.gtav.minimap.ColourMeBlip
1909;__Packages.com.rockstargames.gtav.minimap.RP_ICON
1910;__Packages.com.rockstargames.gtav.minimap.NET_PLAYER1_AND_NET_PLAYER3
1911;__Packages.com.rockstargames.gtav.minimap.NET_PLAYER1_AND_NET_PLAYER2
1912;__Packages.com.rockstargames.gtav.minimap.GREEN_AND_NET_PLAYER3
1913;__Packages.com.rockstargames.gtav.minimap.GREEN_AND_NET_PLAYER2
1914;__Packages.com.rockstargames.gtav.minimap.GREEN_AND_NET_PLAYER1
1915;__Packages.com.rockstargames.gtav.minimap.GREEN_AND_FRIENDLY
1916;__Packages.com.rockstargames.gtav.minimap.AP_ICON
1917;__Packages.com.rockstargames.gtav.minimap.AltimeterColour
